alpha3code,CountryName,Indicator,SubindicatorType,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2018,country,latitudeaverage,longitudeaverage
BGD,Bangladesh,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.42300001,.43740001,.4436,.45519999,.47319999,.4932,.4799,.49540001,.4774,.46200001,.41,.44100001,Bangladesh,24,90
BGR,Bulgaria,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61320001,.69919997,.69749999,.69349998,.68430001,.68669999,.69599998,.70670003,.7288,.70099998,.71600002,.708,Bulgaria,43,25
BHR,Bahrain,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.3829,.39030001,.39879999,.48300001,.49669999,.5079,.49669999,.51459998,.48030001,.597,.47499999,.51499999,Bahrain,26,50.549999
BHS,"Bahamas, The",Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,.82639998,.82880002,.91350001,.83590001,.82440001,.82230002,.82300001,.82700002,.86299998,Bahamas,24.25,-76
BIH,Bosnia and Herzegovina,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,.58099997,.59899998,Bosnia and Herzegovina,44,18
BLR,Belarus,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.72820002,.72600001,.7256,,,,,.82029998,.81300002,.82300001,.838,Belarus,53,28
BLZ,Belize,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.5521,.60939997,.62150002,.63620001,.61619997,.64139998,.64579999,.653,.65100002,.68599999,.648,Belize,17.25,-88.75
BOL,Bolivia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.55940002,.60720003,.5837,.59060001,.59570003,.63520002,.6365,.68409997,.63789999,.634,.61900002,.63,"Bolivia, Plurinational State of",-17,-65
BRA,Brazil,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.60439998,.64490002,.65259999,.63690001,.64310002,.64899999,.64990002,.65609998,.64910001,.64200002,.63999999,.64499998,Brazil,-10,-55
BRB,Barbados,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,.77060002,.78539997,.787,.78430003,.79049999,.79070002,.78850001,.84799999,.82499999,.87099999,Barbados,13.1667,-59.533298
BRN,Brunei Darussalam,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,.56999999,.6239,.74040002,.75520003,.7403,.73720002,.736,.77999997,.69599998,.75199997,Brunei Darussalam,4.5,114.6667
BTN,Bhutan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,.75279999,.63679999,.64099997,.61900002,.61900002,Bhutan,27.5,90.5
BWA,Botswana,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.69260001,.6397,.64920002,.74199998,.73589998,.71850002,.7076,.71079999,.81660002,.80000001,.81900001,.80199999,Botswana,-22,24
CAN,Canada,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.72960001,.7428,.74409997,.76410002,.77679998,.77590001,.7877,.79589999,.79280001,.773,.73199999,.74800003,Canada,60,-95
CHE,Switzerland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.70910001,.676,.6631,.68540001,.72670001,.74190003,.7518,.76810002,.77969998,.79799998,.745,.73900002,Switzerland,47,8
CHL,Chile,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.51380002,.51719999,.51539999,.52130002,.53380001,.54110003,.54750001,.54449999,.55229998,.56999999,.565,.58499998,Chile,-30,-71
CHN,China,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.62059999,.64780003,.69150001,.69550002,.69270003,.6825,.6753,.67519999,.65549999,.65700001,.65600002,.653,China,35,105
CIV,Cote d'Ivoire,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,.53899997,.55690002,.54680002,.55610001,.58170003,.60299999,.57499999,.62099999,C̫te d'Ivoire,8,-5
CMR,Cameroon,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.49509999,.51139998,.52109998,.54979998,.54140002,.52520001,.68339998,.72579998,,.72399998,.727,.81599998,Cameroon,6,12
COD,"Congo, Dem. Rep.",Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,,.61299998,"Congo, the Democratic Republic of the",0,25
COL,Colombia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66049999,.69099998,.69660002,.69400001,.69410002,.5984,.6207,.72750002,.71069998,.74599999,.74900001,.73299998,Colombia,4,-72
CPV,Cabo Verde,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,.62309998,.602,.60769999,.59100002,.61000001,.68400002,Cape Verde,16,-24
CRI,Costa Rica,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.5223,.55360001,.58600003,.61360002,.57870001,.59350002,.59869999,.59549999,.61549997,.58700001,.60600001,.61400002,Costa Rica,10,-84
CUB,Cuba,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.6807,.611,.60339999,.6092,.6656,.66549999,.67360002,.57980001,.579,.57800001,.62699997,Cuba,21.5,-80
CYP,Cyprus,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.5618,.60210001,.61000001,.61680001,.63,.61750001,.61489999,.63529998,.65600002,.64300001,.66500002,.67900002,Cyprus,35,33
CZE,Czech Republic,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.62699997,.62949997,.63660002,.64429998,.62050003,.59609997,.60259998,.60390002,.62159997,.63599998,.64700001,.65100002,Czech Republic,49.75,15.5
DEU,Germany,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66939998,.6997,.68769997,.69559997,.71380001,.727,.73989999,.71200001,.73879999,.73699999,.69099998,.73400003,Germany,51,9
DNK,Denmark,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.70810002,.73360002,.71160001,.74769998,.74379998,.76719999,.77240002,.76389998,.8053,.78799999,.73500001,.73400003,Denmark,56,10
DOM,Dominican Republic,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.55900002,.5851,.60079998,.64700001,.6516,.59689999,.60519999,.67510003,.67940003,.648,.65799999,.64999998,Dominican Republic,19,-70.666702
DZA,Algeria,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.44279999,.46430001,.46799999,.46970001,.4666,.4452,.37760001,.33070001,.39300001,.41,.435,.45199999,Algeria,28,3
ECU,Ecuador,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.49939999,.63440001,.62339997,.63020003,.59850001,.58380002,.59969997,.62529999,.71539998,.67699999,.63099998,.65700001,Ecuador,-2,-77.5
EGY,"Egypt, Arab Rep.",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.41569999,.421,.43669999,.44980001,.45300001,.45730001,.45359999,.44260001,.46090001,.44100001,.44400001,.421,Egypt,27,30
ESP,Spain,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.53909999,.5887,.57700002,.60170001,.62400001,.63279998,.6462,.65210003,.64700001,.67400002,.66799998,.66000003,Spain,40,-4
EST,Estonia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.68239999,.69349998,.70039999,.70499998,.71929997,.72009999,.71929997,.72280002,.70550001,.71100003,.70300001,.72899997,Estonia,59,26
ETH,Ethiopia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.56830001,.58520001,.5654,.59750003,.63160002,.63730001,.62190002,.61479998,.61769998,.60799998,.59899998,.60600001,Ethiopia,8,38
FIN,Finland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.73409998,.72250003,.74080002,.75040001,.75660002,.76810002,.78469998,.77270001,.7859,.815,.79400003,.78600001,Finland,64,26
FJI,Fiji,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,.53430003,.49829999,.49720001,.49739999,.4975,.50650001,.51200002,,.60299999,Fiji,-18,175
FRA,France,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.52469999,.64600003,.6631,.6591,.66100001,.65869999,.66869998,.66900003,.70359999,.699,.676,.685,France,46,2
GBR,United Kingdom,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66430002,.6947,.6918,.70639998,.72100002,.72240001,.73049998,.73199999,.71399999,.72399998,.69999999,.70499998,United Kingdom,54,-2
GEO,Georgia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.65649998,.6304,.63499999,.6753,.67510003,.67250001,.67659998,.67409998,.67510003,.69199997,.67900002,.65399998,Georgia,42,43.5
GHA,Ghana,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.75349998,.78060001,.74449998,.75480002,.75770003,.75809997,.7543,.76620001,.67720002,.80800003,.80500001,.75300002,Ghana,8,-2
GIN,Guinea,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,.65609998,.66600001,.745,.81999999,Guinea,11,-10
GMB,"Gambia, The",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.68760002,.68660003,.70630002,.74119997,.75880003,.7561,.77160001,,,.69700003,.685,.59799999,Gambia,13.4667,-16.5667
GRC,Greece,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.5855,.63020003,.63139999,.6067,.62089998,.62419999,.6329,.64700001,.64340001,.64399999,.64899999,.68400002,Greece,39,22
GTM,Guatemala,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.4425,.47150001,.47459999,.5061,.528,.52359998,.52590001,.54220003,.66219997,.62699997,.61299998,.62300003,Guatemala,15.5,-90.25
GUY,Guyana,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,.61339998,.59149998,.59850001,.60290003,.58850002,.56519997,.56900001,,,Guyana,5,-59
HND,Honduras,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.4777,.54879999,.63380003,.60479999,.59039998,.59719998,.60089999,.60610002,.63910002,.61699998,.62300003,.67299998,Honduras,15,-86.5
HRV,Croatia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.65069997,.67830002,.65539998,.64579999,.66060001,.66759998,.66909999,.6753,.6753,.66399997,.67199999,.68099999,Croatia,45.166698,15.5
HUN,Hungary,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.64020002,.653,.66869998,.67379999,.68940002,.65369999,.6591,.66769999,.66829997,.685,.67199999,.68000001,Hungary,47,20
IDN,Indonesia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.59820002,.59859997,.57139999,.5722,.57499999,.56419998,.565,.58810002,.5984,.59299999,.59799999,.62900001,Indonesia,-5,120
IND,India,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.39669999,.39770001,.39899999,.41249999,.4025,.396,.45879999,.4465,.40959999,.38299999,.40799999,.38499999,India,20,77
IRL,Ireland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.64039999,.667,.68110001,.6918,.74089998,.73220003,.75139999,.745,.7543,.77700001,.70899999,.72500002,Ireland,53,-8
IRN,"Iran, Islamic Rep.",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.35859999,.39520001,.44850001,.3768,.42570001,.4443,.41159999,.3655,.35890001,.35699999,.35699999,.37599999,"Iran, Islamic Republic of",32,53
IRQ,Iraq,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,,.264,Iraq,33,44
ISL,Iceland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.71069998,.72130001,.73229998,.75019997,.75400001,.74529999,.75400001,.76840001,.81690001,.83600003,.80599999,.79299998,Iceland,65,-18
ISR,Israel,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.64099997,.67070001,.65890002,.69300002,.68830001,.67210001,.68239999,.69150001,.63919997,.671,.67799997,.68400002,Israel,31.5,34.75
ITA,Italy,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.52649999,.54320002,.58719999,.5898,.58929998,.59759998,.59130001,.59729999,.57380003,.60299999,.574,.59200001,Italy,42.833302,12.8333
JAM,Jamaica,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.73769999,.70090002,.73009998,.74290001,.75349998,.75080001,.72140002,.7317,.72839999,.67799997,.73299998,.74699998,Jamaica,18.25,-77.5
JOR,Jordan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.44209999,.48320001,.48890001,.4524,.42250001,.43329999,.4296,.4145,.35800001,.34999999,.38100001,.375,Jordan,31,36
JPN,Japan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.54530001,.54890001,.54400003,.54879999,.57179999,.56730002,.57560003,.58410001,.6182,.611,.56900001,.59500003,Japan,36,138
KAZ,Kazakhstan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.71329999,.73659998,.74129999,.75660002,.7633,.74910003,.76749998,.77060002,.7414,.74900001,.745,.741,Kazakhstan,48,68
KEN,Kenya,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.65750003,.64880002,.69279999,.6832,.61510003,.61589998,.72430003,.71460003,.81040001,.778,.70999998,.73400003,Kenya,1,38
KGZ,Kyrgyz Republic,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.68650001,.65289998,.68159997,.68660003,.6796,.70709997,.70389998,.6789,.68010002,.65799999,.65100002,.662,Kyrgyzstan,41,75
KHM,Cambodia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.67540002,.66399997,.65880001,.64880002,.6383,.63150001,.64020002,.65140003,.65399998,.68099999,.65899998,.71899998,Cambodia,13,105
KOR,"Korea, Rep.",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.48050001,.58029997,.4867,.52039999,.52029997,.49340001,.50880003,.5036,.51160002,.55699998,.537,.54900002,"Korea, Republic of",37,127.5
KWT,Kuwait,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.57730001,.60360003,.5697,.5571,.53689998,.54070002,.55669999,.52520001,.60829997,.61500001,.51999998,.54100001,Kuwait,29.3375,47.6581
LAO,Lao PDR,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,.7999,.80159998,.81099999,.83200002,.91500002,Lao People's Democratic Republic,18,105
LBN,Lebanon,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,.4483,.44819999,.4425,.442,.4321,.43900001,.44,.43200001,Lebanon,33.833302,35.833302
LBR,Liberia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,.63660002,.62,.61199999,.72899997,Liberia,6.5,-9.5
LKA,Sri Lanka,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.54470003,.55699998,.55980003,.57340002,.60079998,.55980003,.5596,.55900002,.59079999,.57700002,.52999997,.54900002,Sri Lanka,7,81
LSO,Lesotho,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.60689998,.66119999,.73110002,.80129999,.87889999,.87400001,.81629997,.77560002,.74489999,.67199999,.67199999,.64999998,Lesotho,-29.5,28.5
LTU,Lithuania,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.71329999,.76120001,.7421,.74809998,.75550002,.74400002,.75510001,.76880002,.73839998,.759,.75700003,.76499999,Lithuania,56,24
LUX,Luxembourg,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.56019998,.60600001,.61250001,.63810003,.7507,.74489999,.81470001,.81620002,.7529,.76599997,.75,.69300002,Luxembourg,49.75,6.1666999
LVA,Latvia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.7051,.73439997,.74580002,.75349998,.75160003,.74980003,.76179999,.77670002,.7931,.78399998,.78500003,.80699998,Latvia,57,25
MAR,Morocco,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.4612,.40059999,.3926,.44769999,.4077,.41769999,.4154,.39489999,.40000001,.37799999,.38,.40400001,Morocco,32,-5
MDA,Moldova,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.7604,.77850002,.8017,.73229998,.77069998,.76410002,.7608,.74070001,.80769998,.79699999,.79500002,.78500003,"Moldova, Republic of",47,29
MDG,Madagascar,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.5776,.60860002,.69620001,.68760002,.67079997,.67809999,.69199997,.7033,.7335,.69599998,.73900002,.71399999,Madagascar,-20,47
MDV,Maldives,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.51380002,.5661,.57880002,.59069997,.60189998,.59680003,.59140003,.59039998,.58899999,.58999997,.62199998,Maldives,3.25,73
MEX,Mexico,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.48010001,.48910001,.47889999,.50889999,.5212,.53179997,.53820002,.5499,.55190003,.54500002,.54400003,.574,Mexico,23,-102
MKD,"Macedonia, FYR",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.67070001,.66530001,.64660001,.6656,.67750001,.67610002,.66500002,.66109997,.65109998,.671,.65799999,.62,"Macedonia, the former Yugoslav Republic of",41.833302,22
MLI,Mali,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66549999,.69459999,.7112,.59689999,.51370001,.52740002,.56770003,.5668,.55470002,.60500002,.59399998,.50700003,Mali,17,-4
MLT,Malta,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.50989997,.54879999,.56050003,.56110001,.54280001,.52810001,.54979998,.56550002,.5686,.57300001,.59500003,.61400002,Malta,35.833302,14.5833
MMR,Myanmar,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,,.73799998,Myanmar,22,98
MNE,Montenegro,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,.71090001,.67000002,.64700001,.69599998,Montenegro,42,19
MNG,Mongolia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.70429999,.66820002,.75629997,.83340001,.87459999,.85000002,.8387,.83380002,.8082,.78299999,.76599997,.77999997,Mongolia,46,105
MOZ,Mozambique,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.79699999,.83450001,.81330001,.81129998,.7816,.79879999,.78969997,.78920001,.773,.79799998,.67500001,Mozambique,-18.25,35
MRT,Mauritania,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.49919999,.50459999,.4894,.49079999,.4668,.4639,.4955,.3651,.46610001,.447,.46900001,.40799999,Mauritania,20,-12
MUS,Mauritius,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.48300001,.54689997,.52689999,.54650003,.54909998,.54409999,.55360001,.57349998,.55070001,.53399998,.55000001,.58499998,Mauritius,-20.2833,57.549999
MWI,Malawi,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66469997,.67549998,.68720001,.6925,.6979,.70029998,.82239997,.82529998,.82980001,.80900002,.79900002,.60900003,Malawi,-13.5,34
MYS,Malaysia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.59240001,.56709999,.55479997,.56529999,.5765,.5941,.5988,.59039998,.61739999,.634,.65799999,.65600002,Malaysia,2.5,112.5
NAM,Namibia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.6135,.6717,.70910001,.72009999,.73860002,.72729999,.70999998,.69800001,.73259997,.77499998,.78100002,.80400002,Namibia,-22,17
NGA,Nigeria,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61159998,.62089998,.64590001,.61629999,.60439998,.59640002,.62989998,.6965,.70639998,.69099998,.69999999,.66100001,Nigeria,10,8
NIC,Nicaragua,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.46259999,.43439999,.46079999,.56260002,.59149998,.61870003,.61479998,.62180001,.6347,.61900002,.63200003,.67900002,Nicaragua,13,-85
NLD,Netherlands,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.63510001,.66670001,.6674,.68510002,.72299999,.7432,.75779998,.75919998,.71060002,.73199999,.65899998,.69800001,Netherlands,52.5,5.75
NOR,Norway,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.72860003,.75089997,.78380001,.77929997,.83060002,.83020002,.82999998,.83569998,.83569998,.86799997,.81800002,.80599999,Norway,62,10
NPL,Nepal,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.46540001,.45680001,.46180001,.49779999,.51740003,.46059999,.4874,.5151,.54699999,.57499999,.57800001,.60799998,Nepal,28,84
NZL,New Zealand,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.71390003,.75520003,.77920002,.78420001,.77429998,.77469999,.78219998,.77969998,.75169998,.76800001,.76499999,.76099998,New Zealand,-41,174
OMN,Oman,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.3845,.4149,.4059,.4003,.4068,.42840001,.44890001,.4707,.44100001,.48300001,.43000001,Oman,21,57
PAK,Pakistan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.3687,.3725,.37239999,.34029999,.30590001,.34459999,.31029999,.31079999,.30939999,.33000001,.31999999,.31799999,Pakistan,30,70
PAN,Panama,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.64719999,.65509999,.67809999,.68309999,.6925,.67970002,.69980001,.71359998,.7123,.69800001,.69599998,.69300002,Panama,9,-80
PER,Peru,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.53049999,.53710002,.59609997,.63499999,.62010002,.61089998,.60979998,.62779999,.62709999,.60299999,.59399998,.634,Peru,-10,-76
PHL,Philippines,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.75730002,.78909999,.77340001,.7604,.76109999,.76319999,.7719,.7773,.778,.79900002,.77999997,.801,Philippines,13,122
POL,Poland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.63520002,.61669999,.62379998,.6426,.65259999,.653,.65030003,.65630001,.68080002,.667,.69,.70599997,Poland,52,20
PRT,Portugal,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66909999,.68349999,.69580001,.6814,.67229998,.66259998,.67879999,.67259997,.71920002,.71200001,.713,.72100002,Portugal,39.5,-8
PRY,Paraguay,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.55419999,.59399998,.48269999,.6688,.63730001,.64359999,.65100002,.63630003,.64609998,.616,.65600002,.62300003,Paraguay,-23,-58
QAT,Qatar,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.45559999,.41460001,.4005,.48289999,.54729998,.5557,.57349998,.61970001,.63200003,.61900002,.51099998,Qatar,25.5,51.25
ROU,Romania,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.67250001,.69739997,.7001,.71210003,.70810002,.6943,.68150002,.69279999,.6825,.708,.699,.70499998,Romania,46,25
RUS,Russian Federation,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.69630003,.73460001,.74260002,.74000001,.736,.73729998,.71969998,.72039998,.72570002,.73100001,.722,.741,Russian Federation,60,100
RWA,Rwanda,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,.76980001,.80800003,.81699997,.74299997,Rwanda,-2,30
SAU,Saudi Arabia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.2401,.32100001,.25889999,.3096,.3351,.3576,.34040001,.32229999,.38929999,.38699999,.32800001,.33700001,Saudi Arabia,25,45
SEN,Senegal,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,.63789999,.64389998,.68839997,.67369998,.6401,.66240001,.67799997,.62800002,.56400001,Senegal,14,-14
SGP,Singapore,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.64590001,.65460002,.65439999,.67070001,.75269997,.75849998,.78759998,.78829998,.7899,.81400001,.79299998,.76099998,Singapore,1.3667001,103.8
SLE,Sierra Leone,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,,.68599999,Sierra Leone,8.5,-11.5
SLV,El Salvador,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.57010001,.57620001,.5632,.57870001,.55339998,.54049999,.54269999,.5345,.6415,.639,.62300003,.58200002,El Salvador,13.8333,-88.916702
SRB,Serbia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,.65960002,.67909998,.67040002,.66900003,.67000002,.67199999,Serbia,44,21
SUR,Suriname,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.61690003,.55070001,.57139999,.44949999,.50840002,.51440001,.49860001,.56879997,.616,.61699998,.63800001,Suriname,4,-56
SVK,Slovak Republic,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.65039998,.66659999,.63800001,.64639997,.63749999,.63349998,.62819999,.63499999,.64310002,.63800001,.648,.65700001,Slovakia,48.666698,19.5
SVN,Slovenia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.66680002,.70490003,.70789999,.72109997,.72289997,.72049999,.71390003,.71890002,.7827,.778,.78399998,.79500002,Slovenia,46,15
SWE,Sweden,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.7313,.76130003,.78420001,.78509998,.76950002,.79329997,.79570001,.78289998,.79890001,.83600003,.80199999,.80800003,Sweden,62,15
SWZ,Swaziland,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,.6239,.60799998,.59500003,,Swaziland,-26.5,31.5
SYR,Syrian Arab Republic,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.52399999,.50840002,.46090001,.398,.40900001,.27430001,.25080001,.29750001,.27900001,.273,.273,Syrian Arab Republic,35,38
TCD,Chad,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.60110003,.6523,.60280001,.64740002,.62650001,.59299999,.67720002,.65469998,.6645,.66600001,.667,.67699999,Chad,15,19
TGO,Togo,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,,,,,,.61000001,Togo,8,1.1667
